,textblob_polarity,textblob_polarity,textblob_subjectivity,textblob_subjectivity,nltk_si_compound,nltk_si_compound,nltk_si_pos,nltk_si_neg,nltk_si_neu,Complaint
,mean,std,mean,std,mean,std,mean,mean,mean,count
Date,,,,,,,,,,
2015-03,0.0152,0.1483,0.4034,0.18,-0.3607,0.7025,0.0525,0.1047,0.8428,16
2015-04,0.0297,0.0961,0.4173,0.1993,-0.1039,0.7119,0.0635,0.073,0.8634,47
2015-05,0.008,0.1181,0.3691,0.1713,-0.0979,0.7129,0.0709,0.071,0.858,58
2015-06,0.0029,0.1584,0.3688,0.1461,-0.3111,0.6986,0.0515,0.0935,0.8552,68
2015-07,-0.0004,0.105,0.3694,0.1311,-0.2856,0.6626,0.0558,0.078,0.8662,69
2015-08,0.0092,0.099,0.3622,0.1594,-0.2334,0.7075,0.0553,0.0782,0.8664,61
2015-09,-0.0024,0.1342,0.4013,0.1267,-0.2137,0.7115,0.056,0.0812,0.8628,54
2015-10,0.0198,0.1273,0.4079,0.1692,-0.2353,0.6758,0.0551,0.0815,0.8635,65
2015-11,0.0284,0.1018,0.3433,0.1804,-0.0771,0.6475,0.064,0.079,0.8571,49
2015-12,-0.0161,0.1536,0.3509,0.1599,-0.1668,0.7048,0.0661,0.0749,0.859,56
2016-01,-0.0002,0.1073,0.3853,0.1547,-0.3163,0.6654,0.0529,0.0876,0.8596,58
2016-02,-0.0058,0.1666,0.4054,0.1833,-0.2796,0.6544,0.0527,0.0923,0.855,44
2016-03,-0.0075,0.0996,0.3572,0.1405,-0.4255,0.5596,0.0565,0.0919,0.8516,55
2016-04,0.0045,0.1449,0.3682,0.1431,-0.3458,0.6744,0.0599,0.0826,0.8574,49
2016-05,0.0132,0.144,0.3907,0.1399,-0.1833,0.6584,0.0599,0.0737,0.8665,66
2016-06,0.0033,0.1146,0.3843,0.1184,-0.2302,0.7305,0.0498,0.0723,0.8778,50
2016-07,0.0491,0.1582,0.4412,0.1499,-0.0857,0.7548,0.0649,0.0622,0.8729,53
2016-08,0.0126,0.1304,0.3828,0.179,-0.2238,0.7143,0.0627,0.0782,0.859,47
2016-09,0.0113,0.132,0.3793,0.1648,-0.1595,0.6754,0.0633,0.0791,0.8576,261
2016-10,0.012,0.107,0.3696,0.1566,-0.1907,0.6825,0.0582,0.0805,0.8612,190
2016-11,0.0162,0.1398,0.3543,0.1633,-0.1675,0.6549,0.0601,0.0675,0.8724,97
2016-12,0.0075,0.1454,0.4055,0.1477,-0.2207,0.6553,0.0617,0.0823,0.856,124
2017-01,-0.0073,0.1383,0.3748,0.1607,-0.2152,0.6683,0.0583,0.0775,0.8643,91
2017-02,0.0074,0.1184,0.375,0.1663,-0.2329,0.6691,0.0602,0.0822,0.8576,101
2017-03,0.0111,0.1487,0.4101,0.1619,-0.1019,0.716,0.0602,0.0713,0.8685,104
2017-04,-0.0106,0.1157,0.3682,0.1563,-0.2956,0.6627,0.062,0.0884,0.8496,84
2017-05,0.0071,0.1484,0.3479,0.1741,-0.2371,0.6697,0.0546,0.0802,0.8652,86
2017-06,0.0333,0.1201,0.3607,0.1785,0.0218,0.6887,0.0619,0.0551,0.883,127
2017-07,0.0195,0.1426,0.3977,0.1609,-0.1267,0.7346,0.0667,0.0699,0.8634,90
2017-08,0.0172,0.1226,0.3902,0.1776,-0.3815,0.6377,0.0587,0.0921,0.8492,93
2017-09,0.0039,0.1096,0.3827,0.1573,-0.2027,0.6862,0.0551,0.0744,0.8704,67
2017-10,0.0192,0.1119,0.4087,0.1316,-0.1867,0.7017,0.0626,0.0759,0.8615,64
2017-11,0.0105,0.0987,0.4051,0.1754,-0.4796,0.58,0.0505,0.0873,0.8622,79
2017-12,0.0056,0.0963,0.386,0.1383,-0.2777,0.677,0.0612,0.0752,0.8635,58
2018-01,0.0151,0.1024,0.3558,0.1536,-0.2819,0.6381,0.0534,0.0793,0.8674,93
2018-02,0.0131,0.0898,0.3694,0.1623,-0.2156,0.7088,0.0594,0.0741,0.8664,78
2018-03,-0.0005,0.0898,0.3444,0.1571,-0.3066,0.6969,0.0588,0.0786,0.8627,93
2018-04,0.0087,0.1379,0.3769,0.1657,-0.3499,0.5848,0.0559,0.089,0.8552,91
2018-05,0.0314,0.1204,0.4044,0.1551,-0.2328,0.7295,0.0628,0.0809,0.8563,100
2018-06,0.0004,0.1418,0.3845,0.1739,-0.2851,0.6956,0.0519,0.0945,0.8538,77
2018-07,0.0311,0.1174,0.3572,0.1397,-0.1052,0.7252,0.0615,0.0706,0.868,91
2018-08,0.017,0.0965,0.366,0.1479,-0.3475,0.6779,0.053,0.0923,0.8547,93
2018-09,-0.0143,0.1114,0.3793,0.167,-0.3692,0.6384,0.0517,0.08,0.8683,71
2018-10,0.0191,0.1137,0.3929,0.1723,-0.2597,0.638,0.0577,0.074,0.8683,81
2018-11,0.0087,0.1517,0.3571,0.1799,-0.1186,0.7048,0.0649,0.0774,0.8579,66
2018-12,0.0396,0.1319,0.4012,0.1591,-0.0879,0.6718,0.0679,0.0704,0.8618,79
2019-01,0.0224,0.1017,0.3736,0.1346,-0.1576,0.7407,0.066,0.0718,0.8622,81
2019-02,0.0046,0.1333,0.3591,0.1681,-0.1387,0.6543,0.0595,0.0777,0.8628,94
2019-03,-0.0031,0.0994,0.3354,0.1581,-0.2714,0.663,0.0554,0.0789,0.8657,81
2019-04,0.0001,0.1383,0.3615,0.1858,-0.3322,0.6608,0.0479,0.0825,0.8696,73
2019-05,0.0055,0.1246,0.3776,0.1651,-0.2651,0.7008,0.0588,0.0808,0.8604,83
2019-06,-0.0021,0.1244,0.379,0.1476,-0.2657,0.6731,0.0569,0.0828,0.8603,88
2019-07,-0.0049,0.0856,0.3491,0.1545,-0.3112,0.6325,0.0528,0.0747,0.8724,90
2019-08,0.0056,0.1044,0.3461,0.1401,-0.3205,0.6778,0.0612,0.0846,0.8542,84
2019-09,0.054,0.1504,0.3877,0.1497,-0.3195,0.6748,0.049,0.0815,0.8695,75
2019-10,0.0152,0.1267,0.3738,0.1655,-0.2789,0.6611,0.0622,0.0901,0.8477,66
2019-11,0.0235,0.1021,0.3502,0.1545,-0.1734,0.7215,0.0582,0.0802,0.8617,61
2019-12,0.0133,0.1221,0.3509,0.1516,-0.1692,0.6995,0.0599,0.0756,0.8645,82
2020-01,0.0155,0.1149,0.3479,0.1334,-0.2767,0.7204,0.0603,0.0837,0.8561,78
2020-02,-0.0178,0.0972,0.3801,0.1528,-0.4904,0.6084,0.0511,0.0956,0.8532,70
2020-03,-0.0151,0.1413,0.3659,0.1512,-0.4174,0.6315,0.0512,0.0868,0.862,89
2020-04,0.0203,0.1097,0.3621,0.1425,-0.2398,0.7393,0.0664,0.0884,0.8452,107
2020-05,0.0295,0.1052,0.3676,0.1281,-0.1708,0.7094,0.0597,0.0756,0.8648,93
2020-06,0.0125,0.1365,0.3583,0.166,-0.1369,0.7326,0.0667,0.0835,0.8498,91
2020-07,0.0377,0.1134,0.3649,0.1435,-0.1688,0.7248,0.0672,0.0804,0.8525,85
2020-08,0.0159,0.0998,0.3588,0.1644,-0.3116,0.6761,0.0539,0.0818,0.8643,64
2020-09,0.0324,0.0913,0.3617,0.1673,-0.2421,0.6872,0.0533,0.0761,0.8706,83
2020-10,0.0025,0.1143,0.3556,0.1629,-0.2685,0.6368,0.0563,0.0832,0.8606,97
2020-11,0.0232,0.1257,0.3562,0.158,-0.2385,0.6437,0.0601,0.077,0.8628,75
2020-12,0.0015,0.1019,0.3928,0.1612,-0.3937,0.6333,0.052,0.0916,0.8564,93
2021-01,0.0234,0.0975,0.3785,0.1461,-0.3337,0.6805,0.0542,0.0791,0.8667,101
2021-02,0.0097,0.1332,0.373,0.1626,-0.4211,0.5804,0.0583,0.0989,0.8428,100
2021-03,0.023,0.1245,0.3658,0.1573,-0.3943,0.6616,0.0621,0.1012,0.8367,126
2021-04,-0.0181,0.1142,0.3648,0.1634,-0.3041,0.6724,0.0531,0.083,0.8639,114
2021-05,0.006,0.1145,0.3697,0.1581,-0.4601,0.5939,0.0473,0.084,0.8688,125
2021-06,0.0007,0.1538,0.3806,0.1678,-0.3773,0.6111,0.0574,0.0902,0.8524,138
2021-07,0.0063,0.1279,0.37,0.1682,-0.3738,0.6648,0.0521,0.0902,0.8577,134
2021-08,0.0109,0.1268,0.3631,0.1428,-0.4153,0.6103,0.0546,0.0872,0.8583,129
2021-09,0.0169,0.1198,0.3509,0.1524,-0.4141,0.6347,0.0558,0.0942,0.85,151
2021-10,0.0014,0.1045,0.3672,0.1455,-0.3837,0.5985,0.0566,0.0859,0.8575,149
2021-11,0.0008,0.128,0.3741,0.1544,-0.3882,0.669,0.0546,0.0903,0.8552,168
2021-12,-0.003,0.1101,0.3474,0.1689,-0.355,0.6209,0.0577,0.0878,0.8546,185
2022-01,-0.0048,0.1006,0.3331,0.1517,-0.441,0.6115,0.0506,0.087,0.8624,228
2022-02,0.0093,0.1053,0.3531,0.1496,-0.4512,0.6112,0.0527,0.0898,0.8575,229
2022-03,0.014,0.1051,0.3464,0.1525,-0.3871,0.6283,0.0533,0.0874,0.8594,230
2022-04,0.0142,0.1095,0.3753,0.1637,-0.3516,0.6412,0.056,0.0836,0.8604,237
2022-05,0.0061,0.121,0.3419,0.164,-0.3873,0.5785,0.051,0.0862,0.8628,149
2022-06,0.0134,0.1022,0.3401,0.1423,-0.4217,0.6168,0.0484,0.0845,0.8671,185
2022-07,0.0107,0.1074,0.343,0.1576,-0.3582,0.5942,0.0525,0.0829,0.8646,217
2022-08,-0.0006,0.1385,0.3811,0.156,-0.3994,0.6218,0.0556,0.0867,0.8577,251
2022-09,0.0095,0.1201,0.3817,0.1817,-0.4256,0.6088,0.0489,0.0894,0.8618,206
2022-10,-0.009,0.1227,0.3681,0.16,-0.479,0.6023,0.0504,0.1008,0.8487,200
2022-11,0.0226,0.1408,0.3747,0.1683,-0.3315,0.6471,0.0513,0.0838,0.8649,195
2022-12,-0.006,0.145,0.3673,0.1928,-0.2954,0.6292,0.0475,0.0879,0.8646,377
2023-01,-0.0125,0.1669,0.3025,0.2338,-0.244,0.4547,0.0335,0.0957,0.8708,2069
2023-02,-0.0009,0.1501,0.3358,0.2057,-0.2561,0.5555,0.0452,0.0897,0.8651,604
2023-03,-0.0042,0.1513,0.3464,0.1964,-0.3268,0.5754,0.0449,0.0971,0.8579,469
2023-04,0.004,0.139,0.342,0.1714,-0.3596,0.619,0.0499,0.0923,0.8578,324
2023-05,-0.0032,0.1648,0.3396,0.2193,-0.2804,0.5619,0.0458,0.0956,0.8586,492
2023-06,-0.0028,0.1414,0.3461,0.1861,-0.3443,0.5777,0.047,0.0956,0.8574,381
2023-07,-0.0009,0.1213,0.347,0.1657,-0.3396,0.6348,0.053,0.0962,0.8508,315
2023-08,0.0115,0.1247,0.3604,0.1771,-0.3669,0.6205,0.0546,0.0949,0.8506,384
2023-09,0.0026,0.1245,0.3551,0.1466,-0.4117,0.6172,0.0524,0.0916,0.856,282
2023-10,0.0004,0.1292,0.3453,0.1652,-0.3669,0.6535,0.0513,0.097,0.8517,311
2023-11,0.002,0.1252,0.3587,0.1686,-0.3494,0.6565,0.0525,0.0936,0.8539,325
2023-12,0.009,0.1378,0.3415,0.1726,-0.3433,0.6563,0.0554,0.0894,0.8553,308
2024-01,0.011,0.1195,0.3615,0.1644,-0.3062,0.6689,0.0577,0.0889,0.8535,322
2024-02,0.0117,0.1187,0.3585,0.1616,-0.1881,0.7069,0.0644,0.082,0.8536,324
2024-03,0.0064,0.105,0.3506,0.1737,-0.3469,0.6531,0.0553,0.091,0.8537,314
2024-04,0.0123,0.1258,0.3567,0.1724,-0.3728,0.6465,0.0511,0.0885,0.8603,333
2024-05,0.0041,0.1335,0.3741,0.1733,-0.3362,0.6255,0.0563,0.0922,0.8514,366
2024-06,0.0042,0.1052,0.3575,0.1604,-0.3494,0.6546,0.0607,0.0952,0.8441,331
2024-07,0.0215,0.1303,0.3629,0.1637,-0.3123,0.6631,0.0602,0.0965,0.8433,356
2024-08,0.0035,0.1212,0.3654,0.1805,-0.3363,0.6532,0.0566,0.0948,0.8486,401
2024-09,0.0048,0.124,0.3525,0.1628,-0.3588,0.6501,0.0598,0.0937,0.8465,314
2024-10,0.0075,0.1334,0.3782,0.1744,-0.3983,0.6379,0.0514,0.0969,0.8517,394
2024-11,-0.0046,0.1161,0.3729,0.1728,-0.3443,0.6505,0.0523,0.0913,0.8564,326
2024-12,0.0082,0.1439,0.3594,0.1683,-0.319,0.6633,0.0597,0.0948,0.8455,301
